# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Shahzaib\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c7d4e000526e21a4c130a42b1dbbd7c5\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

